rang,a,b,a+b,a-b,ratio_a_b,a_pair,b_pair,chiffres
658,223,238,461,-15,0.937,False,True,363
659,191,272,463,-81,0.7022,False,True,376
660,202,269,471,-67,0.7509,True,False,379
661,270,204,474,66,1.3235,True,True,358
662,195,280,475,-85,0.6964,False,True,386
663,276,204,480,72,1.3529,True,True,362
664,280,203,483,77,1.3793,True,False,364
665,199,285,484,-86,0.6982,False,False,393
666,239,252,491,-13,0.9484,False,True,386
667,237,258,495,-21,0.9186,False,True,390
668,282,217,499,65,1.2995,True,False,378
669,275,228,503,47,1.2061,False,True,384
670,216,293,509,-77,0.7372,True,False,411
671,251,258,509,-7,0.9729,False,True,398
672,283,237,520,46,1.1941,False,False,398
673,293,229,522,64,1.2795,False,False,396
674,240,289,529,-49,0.8304,True,False,421
675,268,262,530,6,1.0229,True,True,413
676,271,268,539,3,1.0112,False,True,420
677,251,290,541,-39,0.8655,False,True,429
678,273,274,547,-1,0.9964,False,True,427
679,300,251,551,49,1.1952,True,False,421
680,298,256,554,42,1.1641,True,True,425
681,300,268,568,32,1.1194,True,True,438
682,294,281,575,13,1.0463,True,False,446
